Original,Changed,TableDb
IRA Apparatus ID,IRAApparatusID,QLD_IRA
Apparatus type,ApparatusType,QLD_IRA
Manufacturer,Manufacturer,QLD_IRA
Model,Model,QLD_IRA
Serial number,SerialNumber,QLD_IRA
Tube details,TubeDetails,QLD_IRA
Location (Storage),LocationStorage,QLD_IRA
Location (Use),LocationUse,QLD_IRA
Location (Relocating to),LocationRelocatingto,QLD_IRA
SN,SN,QLD_IRA
Apparatus ID,ApparatusID,QLD_Reg_AR
Apparatus manufacturer,ApparatusManufacturer,QLD_Reg_AR
Model,Model,QLD_Reg_AR
Apparatus Serial Number,ApparatusSerialNumber,QLD_Reg_AR
Purpose,Purpose,QLD_Reg_AR
Substance ID,SubstanceID,QLD_Reg_AR
Radionuclide,Radionuclide,QLD_Reg_AR
Activity,Activity,QLD_Reg_AR
Measurement Date,MeasurementDate,QLD_Reg_AR
Use location,UseLocation,QLD_Reg_AR
Storage Location,StorageLocation,QLD_Reg_AR
Business Line,BusinessLine,QLD_Reg_AR
ATA,ATA,QLD_Reg_AR
Certificate,Certificate,QLD_Reg_AR
COC,COC,QLD_Reg_AR
In RMIS-NG,InRMIS-NG,QLD_Reg_AR
Status,Status,QLD_Reg_AR
Feedback (TIM),FeedbackTIM,QLD_Reg_AR
StatusShort,StatusShort,QLD_Reg_AR
Evidence,Evidence,QLD_Reg_AR
SRS Substance ID,SRSSubstanceID,QLD_SRS
Radionuclide,Radionuclide,QLD_SRS
Manufacturer,Manufacturer,QLD_SRS
Model,Model,QLD_SRS
Serial number,SerialNumber,QLD_SRS
Physical form,Physicalform,QLD_SRS
Chemical form,Chemicalform,QLD_SRS
Initial activity,Initialactivity,QLD_SRS
Initial activity date,Initialactivitydate,QLD_SRS
Device ID,DeviceID,QLD_SRS
Device type,DeviceType,QLD_SRS
Device manufacturer,DeviceManufacturer,QLD_SRS
Device model,DeviceModel,QLD_SRS
Device serial number,DeviceSerialNumber,QLD_SRS
Location (Storage),LocationStorage,QLD_SRS
Location (Use),LocationUse,QLD_SRS
Location (Relocating to),LocationRelocatingto,QLD_SRS
Basin,Basin,RMIS
Geounit,Geounit,RMIS
Country,Country,RMIS
Facility Name with Facility ID,FacilityNamewithFacilityID,RMIS
Business Line,BusinessLine,RMIS
