SourceN,Isotope,Quantity,Form,PurposeorUse,Manufacturer,Model,SerialNumber,LocationonPremises,CurrentStatusLocation,BusinessLine,InRMISNG,Comments
1,H3,55.5 GBq,Sealed Gaseous,Gauge - logging,Schlumberger,PNG-AA,1013-51120,Balcatta Facility,,RPE,Yes,
2,Cs137,37 kBq,Sealed Solid,Calibration,Eckert & Ziegler,EQ-H343123,Q7-784,Jandakot,,WCM,No,"Missing in Qtrac
Installed in Detector# 974058; currently in toolset DV6MC-AA-3126; DV6ME-AC-2913"
3,Cs137,2.22kBq,Sealed Solid,Calibration,-,EQ-602-2174,P6-130,Jandakot,,WCM,No,Amendment to add sent to WA council 22-Jul-22
4,Cs137,2.22kBq,Sealed Solid,Calibration,-,EQ-602-2174,P9-748,Jandakot,,WCM,No,Amendment to add sent to WA council 22-Jul-22
5,Cs137,33.3kBq,Sealed Solid,Calibration,-,EQ-H619737,R5-597,Jandakot,,WCM,Yes,Amendment to add sent to WA council 22-Jul-22
6,Cs137,33.3kBq,Sealed Solid,Calibration,-,EQ-H619737,Q4-408,Jandakot,,WCM,Yes,Amendment to add sent to WA council 22-Jul-22
7,Na22,92.5 Bq,Sealed Solid,Calibration,Schlumberger,HNGS-CA,U7-909,Jandakot,,RPE,No,
8,Na22,92.5 Bq,Sealed Solid,Calibration,Schlumberger,HNGS-CA,U7-910,Jandakot,,RPE,No,
9,Am241,370 GBq,Sealed Solid,Gauge - logging,QSA Global,NSR-U,4Q349,Jandakot,,WCM,Yes,Amendment to add sent to WA council 6-May-22
10,Cs137,63 GBq,Sealed Solid,Gauge - logging,QSA Global,GSR-ZC,A3373,Jandakot,RA Pit Area Jandakot,WCM,Yes,RS amendment to add sent on 29-Apr-2022
11,Cs137,2.22 kBq,Sealed Solid,Gauge - logging,Eckert & Ziegler,EQ-602-2174,R6-173,Jandakot,,WCM,No,"Missing in Qtrac
Installed in Detector# 975082; currently in toolset DV6MC-AA-3126; DV6ME-AC-2913"
